SEZIONE,ALLEANZA NAZIONALE,CCD - CDU,FEDERAZIONE DEI VERDI,FORZA ITALIA,LEGA NORD,LISTA MARCO PANNELLA,MOVIMENTO SOCIALE - FIAMMA TRICOLORE,NUOVA DEMOCRAZIA,PARTITO DELLA RIFONDAZIONE COMUNISTA,PARTITO DEMOCRATICO DELLA SINISTRA,POPOLARI - UNIONE DEM. - SVP - PER PRODI,RINNOVAMENTO ITALIANO LISTA DINI,TOTALE
1,92,26,10,51,9,23,2,2,20,44,22,13,314
2,87,28,4,39,7,17,6,2,17,70,36,13,326
3,119,26,9,64,10,15,1,1,20,77,30,18,390
4,73,16,11,53,13,19,1,1,22,74,47,10,340
5,75,26,15,65,7,18,6,2,19,79,35,20,367
6,83,39,12,70,6,17,2,1,32,78,37,10,387
7,119,50,19,77,12,21,5,1,22,53,31,12,422
8,55,23,14,43,13,13,1,0,47,113,24,18,364
9,83,12,15,46,20,19,0,0,23,96,32,8,354
10,82,15,8,57,10,8,1,1,26,76,38,15,337
11,57,17,7,38,6,15,2,2,30,69,50,10,303
12,82,16,12,49,13,16,0,4,32,94,51,10,379
13,89,12,14,48,9,12,3,0,40,96,31,12,366
14,87,13,20,48,10,17,1,2,43,100,32,8,381
15,56,16,18,41,7,13,0,0,31,91,38,11,322
16,53,11,19,37,8,19,1,1,40,114,25,21,349
17,48,6,21,27,12,11,1,0,60,154,19,4,363
18,57,14,15,43,9,14,4,3,65,110,25,9,368
19,44,4,9,26,4,5,1,0,16,74,21,8,212
20,78,6,6,56,20,7,2,1,28,112,35,18,369
21,51,4,16,39,12,13,3,2,46,103,27,11,327
22,88,23,18,72,11,10,1,2,28,86,48,21,408
23,100,31,13,78,16,21,3,2,37,108,29,9,447
24,113,19,9,60,21,12,0,0,23,76,56,19,408
25,110,14,17,77,6,13,3,0,41,120,46,16,463
26,105,34,15,71,12,17,1,1,16,99,46,14,431
27,74,17,11,67,24,17,3,1,49,203,49,19,534
28,110,41,11,69,24,20,2,4,30,97,40,16,464
29,124,25,17,62,14,18,6,1,27,76,37,33,440
30,91,18,24,67,22,10,1,3,43,157,47,11,494
31,104,35,15,101,18,11,0,3,47,120,44,24,522
32,115,29,8,82,17,20,4,0,23,89,67,27,481
33,104,28,18,90,10,22,2,0,28,99,50,24,475
34,132,35,13,85,14,19,1,0,19,104,71,30,523
35,114,18,8,109,22,24,1,0,23,74,49,20,462
36,84,26,13,77,14,21,2,0,31,111,43,37,459
37,88,17,20,75,17,20,2,2,42,117,48,17,465
38,89,13,17,66,21,24,0,2,40,140,55,20,487
39,78,15,13,61,18,12,5,2,29,156,57,13,459
40,99,25,18,87,22,10,3,1,11,74,79,29,458
41,85,16,17,58,14,15,4,0,31,140,51,24,455
42,74,24,13,80,31,17,2,1,27,111,67,30,477
43,61,23,8,67,25,9,3,1,32,138,41,15,423
44,77,16,8,60,18,15,3,1,27,145,50,24,444
45,84,23,13,68,14,18,1,1,23,149,37,12,443
46,77,6,22,54,7,15,1,0,43,141,29,13,408
47,90,29,13,65,10,10,1,1,48,141,46,12,466
48,64,21,13,46,17,6,1,1,47,191,24,13,444
49,50,8,4,65,21,8,2,2,52,196,41,27,476
50,99,21,9,73,25,12,4,0,36,102,51,20,452
51,74,16,13,55,27,11,3,0,33,149,48,18,447
52,75,20,19,79,19,8,1,1,43,144,53,11,473
53,78,30,13,87,16,21,2,0,44,130,33,18,472
54,78,22,18,82,24,18,2,3,25,124,53,20,469
55,78,18,17,60,11,15,2,1,45,205,42,11,505
56,69,17,7,53,15,9,2,0,35,170,32,22,431
57,71,15,16,69,27,12,6,1,26,192,33,23,491
58,63,21,14,80,29,16,3,3,38,165,42,22,496
59,132,17,12,108,16,37,3,1,9,47,52,30,464
60,102,31,12,83,6,22,1,1,17,68,74,29,446
61,111,22,14,77,27,28,0,1,24,86,49,12,451
62,164,27,6,101,10,34,1,2,6,35,56,21,463
63,133,20,18,108,9,20,1,0,24,77,51,21,482
64,97,21,13,97,15,29,3,2,32,119,51,29,508
65,87,9,6,71,20,28,1,0,17,137,39,28,443
66,90,25,12,98,26,18,1,1,32,78,72,22,475
67,106,20,18,126,10,30,1,0,22,68,46,18,465
68,80,26,14,86,13,15,1,1,16,153,46,12,463
69,97,29,21,103,25,18,1,0,30,146,55,17,542
70,81,14,12,61,11,21,1,0,18,92,27,17,355
71,107,17,12,69,9,7,4,2,22,83,29,17,378
72,86,13,15,58,7,12,0,2,32,102,31,17,375
73,112,24,14,66,11,19,1,2,25,88,34,20,416
74,102,18,12,68,12,9,1,4,30,91,30,16,393
75,80,19,7,57,13,12,3,1,29,63,34,7,325
76,46,12,13,43,10,13,3,0,47,101,21,10,319
77,58,19,17,35,5,18,2,2,17,103,20,7,303
78,136,16,11,76,11,25,3,1,23,60,66,17,445
79,99,22,15,80,18,18,2,0,12,86,28,19,399
80,117,31,15,89,12,22,1,1,25,106,57,25,501
81,88,17,7,71,14,17,4,1,28,90,33,12,382
82,107,17,14,79,9,15,3,2,24,97,47,11,425
83,133,31,12,104,19,21,3,1,12,63,48,20,467
84,124,33,10,89,9,16,0,2,29,79,30,12,433
85,88,12,15,85,15,11,1,0,24,97,32,18,398
86,90,28,16,64,11,16,3,1,26,102,56,19,432
87,120,16,11,71,19,17,3,0,22,119,41,14,453
88,122,26,9,70,16,15,1,0,20,77,45,25,426
89,88,23,25,44,17,24,2,5,34,113,28,14,417
90,117,16,22,71,19,25,2,0,16,76,34,20,418
91,82,22,5,102,10,20,1,0,32,81,34,14,403
92,125,21,21,74,8,23,0,0,5,75,43,26,421
93,101,23,8,71,9,13,1,0,22,85,48,12,393
94,123,27,10,102,18,24,3,0,18,68,34,29,456
95,105,14,15,87,7,17,1,1,22,92,62,17,440
96,91,21,14,72,20,31,1,2,29,87,51,20,439
