SEZIONE,TOTALE_ISCRITTI,1 - PARTITO LIBERALE ITALIANO,2 - PER IL BENE COMUNE,"3 - LEGA NORD,BOSSI","4 - IL POPOLO DELLE LIBERTÁ,BER","5 - UNIONE DI CENTRO,CASINI PRE",6 - UNIONE DEMOCRATICA PER I CONS,"7 - PARTITO DEMOCRATICO,VELTRON","8 - ITALIA DEI VALORI,DI PIETRO","9 - PARTITO SOCIALISTA,BOSELLI",10 - LA DESTRA FIAMMA TRICOLORE -,"11 - P.P.A.,LIBERTÁ E PARTECIPAZ",12 - PARTITO COMUNISTA DEI LAVORAT,"13 - SINISTRA CRITICA,ECOLOGISTA",14 - LA SINISTRA L'ARCOBALENO,15 - PER LA MORATORIA CON GIULIANO,TOTALE,AFFLUENZA
1,973,6,4,42,198,22,0,336,46,7,25,0,4,4,54,3,751,0.7718396711202467
2,600,4,1,27,157,15,0,169,25,4,22,0,3,5,22,1,455,0.7583333333333333
3,849,2,0,24,254,19,3,271,47,1,46,0,6,5,36,2,716,0.8433451118963486
4,972,7,9,53,325,35,1,247,47,5,16,0,2,3,25,4,779,0.801440329218107
5,844,3,6,28,178,23,1,233,34,6,17,0,1,5,59,2,596,0.7061611374407583
6,615,1,1,36,203,30,1,170,26,5,26,0,0,3,18,6,526,0.8552845528455284
7,813,6,2,41,172,65,1,236,35,10,18,1,5,7,38,4,641,0.7884378843788438
8,185,1,0,8,50,8,0,33,4,1,2,0,0,0,12,2,121,0.654054054054054
9,942,2,2,59,325,38,3,243,33,5,25,0,1,7,28,6,777,0.8248407643312102
10,901,1,2,55,233,28,1,305,43,6,13,0,5,1,24,7,724,0.8035516093229744
11,682,2,2,34,173,20,1,189,27,9,18,0,0,3,24,2,504,0.7390029325513197
12,896,3,5,36,278,28,0,196,35,4,18,0,2,5,19,6,635,0.7087053571428571
13,736,4,2,57,252,21,1,166,22,10,23,0,2,0,10,5,575,0.78125
14,862,5,1,50,290,32,1,221,30,7,20,1,2,3,13,7,683,0.7923433874709976
15,733,2,2,48,185,17,2,203,37,6,20,0,0,1,27,1,551,0.7517053206002728
16,870,4,1,51,281,24,2,207,33,4,21,0,2,4,27,0,661,0.7597701149425288
17,780,3,1,34,174,21,2,210,34,4,14,0,4,4,20,1,526,0.6743589743589744
18,804,3,0,31,222,36,0,261,36,8,16,0,2,3,17,4,639,0.7947761194029851
19,640,0,1,29,181,23,1,111,25,7,9,1,5,4,22,4,423,0.6609375
20,838,2,1,42,188,18,2,240,35,5,26,0,1,6,67,4,637,0.7601431980906921
21,651,2,5,18,173,21,1,185,38,1,31,0,2,2,28,4,511,0.7849462365591398
22,811,4,7,58,225,30,1,220,42,9,20,0,2,3,31,3,655,0.8076448828606658
23,765,1,3,44,194,27,1,214,43,3,24,0,9,5,33,1,602,0.7869281045751634
24,739,4,2,38,219,34,2,213,26,5,23,0,0,1,18,2,587,0.7943166441136671
25,897,1,3,31,181,21,0,303,50,7,16,2,4,13,37,1,670,0.7469342251950948
26,688,3,2,28,139,20,1,237,21,9,8,0,3,0,39,3,513,0.7456395348837209
27,753,0,4,41,186,13,2,234,35,5,12,1,0,4,33,3,573,0.7609561752988048
28,831,3,2,27,189,31,0,250,45,3,22,0,3,12,56,3,646,0.7773766546329723
29,769,2,0,31,214,27,1,256,32,3,17,0,4,2,21,5,615,0.7997399219765929
30,733,6,1,50,191,20,2,231,45,3,14,0,1,2,23,8,597,0.8144611186903138
31,744,2,3,37,177,25,2,250,18,6,19,1,5,7,25,2,579,0.7782258064516129
32,774,4,5,33,168,32,3,256,39,3,14,0,3,7,29,3,599,0.7739018087855297
33,748,1,2,25,146,28,0,258,32,7,13,0,6,3,36,2,559,0.7473262032085561
34,815,2,4,37,231,18,0,230,44,9,22,0,3,1,28,1,630,0.7730061349693251
35,317,0,1,23,146,10,0,54,9,0,15,0,0,1,12,5,276,0.8706624605678234
36,851,1,1,38,280,34,1,231,39,1,28,0,1,3,18,17,693,0.8143360752056404
37,744,1,3,50,259,31,0,187,28,2,26,0,0,3,19,4,613,0.8239247311827957
38,780,2,0,40,288,32,1,197,41,7,27,0,1,0,18,2,656,0.841025641025641
39,751,0,0,56,244,22,4,223,37,3,14,0,1,1,13,7,625,0.8322237017310253
40,626,2,4,28,187,31,1,164,34,4,12,0,2,0,18,4,491,0.7843450479233227
41,691,4,3,27,175,18,3,180,30,2,20,0,0,7,30,4,503,0.7279305354558611
42,661,2,2,31,198,23,1,183,27,1,12,0,1,1,25,6,513,0.7760968229954615
43,762,5,1,22,205,24,0,250,37,2,20,0,2,7,24,4,603,0.7913385826771654
44,859,2,2,44,246,21,0,261,30,4,22,0,1,6,26,6,671,0.7811408614668219
45,670,5,1,28,168,17,3,231,35,2,18,0,1,4,20,2,535,0.7985074626865671
46,700,0,3,21,194,25,0,202,43,8,12,0,0,2,21,5,536,0.7657142857142857
47,763,1,4,39,190,18,2,239,46,8,22,0,3,1,35,3,611,0.8007863695937091
48,712,3,2,43,223,26,3,197,29,2,20,1,0,0,12,3,564,0.7921348314606742
49,816,4,0,48,291,33,1,233,31,8,20,0,1,3,11,8,692,0.8480392156862745
50,767,4,3,43,329,39,0,172,17,6,19,0,0,1,6,8,647,0.8435462842242504
51,821,3,0,66,382,24,0,141,19,4,23,0,2,2,3,17,686,0.8355663824604141
52,849,9,1,59,375,25,0,198,28,4,14,0,1,2,18,2,736,0.866902237926973
53,767,0,0,67,253,36,1,195,31,3,23,0,2,2,20,3,636,0.8292046936114733
54,834,3,3,50,229,38,1,229,45,11,15,0,0,1,24,6,655,0.7853717026378897
55,889,2,4,48,204,33,0,271,37,3,18,0,1,1,27,2,651,0.7322834645669292
56,674,1,4,61,208,21,0,170,30,0,15,0,1,0,22,1,534,0.7922848664688428
57,770,4,6,47,225,31,2,184,32,4,24,1,2,0,23,6,591,0.7675324675324675
58,788,1,1,43,224,36,3,231,36,3,24,0,2,3,27,1,635,0.8058375634517766
59,813,2,0,37,224,35,1,247,32,3,24,0,4,2,34,3,648,0.7970479704797048
60,898,3,4,68,242,35,0,278,31,11,37,0,1,2,29,4,745,0.8296213808463252
61,694,2,3,52,152,32,0,190,40,6,12,0,1,3,32,3,528,0.760806916426513
62,773,3,2,50,231,18,2,224,44,3,24,0,2,2,19,2,626,0.8098318240620958
63,755,2,5,38,246,41,1,204,31,5,18,0,4,2,21,3,621,0.8225165562913908
64,771,6,2,38,206,35,1,221,36,8,26,0,3,4,25,3,614,0.7963683527885862
65,868,4,2,67,313,40,0,215,27,5,28,0,3,0,12,6,722,0.8317972350230415
66,796,3,4,45,199,23,0,260,43,1,23,0,1,2,31,3,638,0.8015075376884422
67,758,3,1,37,193,34,1,203,42,8,21,1,1,1,21,3,570,0.7519788918205804
68,680,3,3,43,262,24,0,174,22,5,18,0,2,0,14,5,575,0.8455882352941176
69,724,4,0,35,303,25,1,168,19,4,18,0,0,0,12,6,595,0.8218232044198895
70,747,3,4,55,257,35,0,170,23,7,19,0,0,5,17,6,601,0.8045515394912985
71,722,2,2,53,217,28,0,201,36,1,13,1,0,0,22,3,579,0.8019390581717452
72,759,1,2,43,189,33,0,201,43,4,23,0,0,1,26,8,574,0.7562582345191041
73,642,2,1,32,198,23,1,213,30,4,14,0,1,5,23,3,550,0.8566978193146417
74,716,3,1,52,253,33,2,162,20,5,24,1,1,2,13,2,574,0.8016759776536313
75,432,3,1,24,152,7,1,98,18,3,8,0,2,1,6,1,325,0.7523148148148148
76,728,3,2,40,198,21,3,164,29,2,19,0,6,1,13,1,502,0.6895604395604396
77,715,3,4,32,170,22,0,191,30,3,12,0,3,2,22,1,495,0.6923076923076923
78,744,3,2,36,163,20,0,154,38,0,10,1,2,2,29,2,462,0.6209677419354839
79,740,5,2,45,185,29,0,253,28,6,11,1,1,2,14,4,586,0.7918918918918919
80,637,3,2,37,234,17,0,148,36,1,14,0,0,1,19,2,514,0.8069073783359497
81,667,2,5,29,211,31,3,159,22,3,14,1,3,0,19,2,504,0.7556221889055472
82,1440,2,1,14,141,4,1,81,9,4,16,2,4,1,10,2,292,0.20277777777777778
83,715,2,2,58,160,20,1,271,45,5,14,0,3,0,16,1,598,0.8363636363636363
84,603,3,1,34,175,12,3,162,31,2,16,0,0,3,18,1,461,0.7645107794361525
85,701,2,1,37,150,36,0,198,30,5,14,0,2,3,23,4,505,0.7203994293865906
86,728,0,4,39,199,26,0,223,35,4,24,0,2,4,19,0,579,0.7953296703296703
87,700,2,4,41,145,28,0,224,27,3,15,1,3,4,11,1,509,0.7271428571428571
88,924,4,5,44,233,27,2,252,39,6,29,0,6,3,24,3,677,0.7326839826839827
89,803,3,1,39,188,35,2,226,49,6,25,1,4,4,36,0,619,0.7708592777085927
90,695,2,1,22,138,22,2,227,34,5,12,1,6,2,21,0,495,0.7122302158273381
91,655,0,2,20,163,38,3,212,25,2,12,0,1,2,26,9,515,0.7862595419847328
92,750,1,1,46,192,27,0,202,39,5,26,1,3,4,26,3,576,0.768
93,706,8,3,23,146,13,0,203,36,6,23,0,6,3,16,2,488,0.6912181303116147
94,868,1,5,48,221,26,3,268,54,2,18,4,2,4,13,2,671,0.7730414746543779
95,816,1,0,42,239,34,2,229,54,6,22,0,0,3,18,3,653,0.8002450980392157
96,872,3,3,46,249,33,0,253,56,9,27,1,2,2,22,5,711,0.8153669724770642
97,802,7,0,47,235,33,0,222,41,5,13,0,5,2,15,3,628,0.7830423940149626
98,731,1,4,36,180,23,2,236,52,4,19,0,2,2,16,2,579,0.7920656634746922
99,772,4,2,39,210,26,0,206,36,0,24,0,1,2,20,1,571,0.7396373056994818
100,854,6,4,32,211,23,0,292,41,3,20,1,6,6,21,5,671,0.7857142857142857
101,827,1,6,34,208,35,2,260,49,3,27,1,6,1,28,3,664,0.8029020556227328
102,756,7,4,25,190,27,2,230,45,10,20,1,7,4,23,3,598,0.791005291005291
103,787,3,2,37,167,28,1,254,42,1,21,1,2,2,25,1,587,0.7458703939008895
104,832,4,4,36,183,17,3,267,50,4,14,1,4,8,26,1,622,0.7475961538461539
105,848,3,2,43,179,32,2,273,50,4,21,0,3,1,30,1,644,0.7594339622641509
106,694,0,2,37,166,27,0,197,45,1,19,0,3,3,26,1,527,0.7593659942363112
107,733,5,0,35,199,33,1,211,31,1,10,3,5,3,36,0,573,0.781718963165075
108,943,4,2,41,228,42,4,303,51,2,20,0,3,1,32,2,735,0.7794273594909862
109,912,0,5,38,218,33,2,250,49,11,30,2,3,4,22,5,672,0.7368421052631579
110,562,1,0,13,179,18,2,130,20,2,27,0,2,2,13,2,411,0.7313167259786477
