SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
1,0,0,10,0,0,25,81,3,0,115,1,3,348,9,0,24,0,619,0.8264352469959947
2,3,0,14,0,1,14,42,0,1,97,0,1,187,7,3,13,2,385,0.6405990016638935
3,3,1,9,1,1,45,73,5,2,227,1,4,234,51,6,17,2,682,0.7527593818984547
4,4,2,13,0,0,51,70,12,3,215,0,5,264,33,3,29,1,705,0.8362989323843416
5,0,0,9,4,0,21,63,0,1,179,0,2,258,11,2,22,0,572,0.715
6,2,3,9,1,1,39,79,6,2,265,0,4,205,37,6,24,2,685,0.8106508875739645
7,1,2,5,0,2,13,61,2,0,161,3,4,373,10,0,20,3,660,0.8270676691729323
8,3,2,11,1,0,23,58,2,0,169,0,4,219,34,1,18,0,545,0.8014705882352942
9,3,0,4,0,0,20,50,3,0,143,2,6,221,16,0,27,0,495,0.7770800627943485
11,0,1,10,1,0,39,68,6,8,192,1,8,200,33,0,16,2,585,0.693950177935943
12,4,0,3,2,1,17,46,1,3,198,2,4,201,30,4,18,2,536,0.7624466571834992
13,2,2,12,1,0,17,57,3,2,193,1,2,254,27,1,22,1,597,0.7981283422459893
14,0,5,10,1,0,22,41,4,0,105,0,1,156,5,2,10,0,362,0.8457943925233645
15,0,1,2,0,1,10,29,1,1,52,0,3,97,7,1,5,0,210,0.6976744186046512
16,0,2,8,4,0,13,58,4,0,195,1,2,274,26,1,12,0,600,0.7936507936507936
18,2,2,6,0,0,26,84,2,0,277,2,10,208,35,2,11,0,667,0.8347934918648311
19,1,2,9,1,0,33,75,3,0,218,0,5,190,36,2,30,1,606,0.7651515151515151
20,8,1,13,4,0,38,76,1,5,227,1,7,197,33,2,17,0,630,0.802547770700637
21,0,0,1,0,0,3,2,0,0,27,1,0,11,4,0,2,0,51,0.8793103448275862
22,0,0,4,0,0,10,54,4,0,168,1,1,279,10,0,16,0,547,0.8008784773060029
23,2,0,13,4,0,41,91,1,0,242,2,6,249,36,5,23,3,718,0.8629807692307693
24,1,1,7,0,0,18,54,4,2,203,0,2,229,20,0,72,1,614,0.8480662983425414
25,2,1,13,3,0,25,79,4,0,198,0,2,204,32,0,27,1,591,0.76953125
26,0,0,10,1,1,16,63,1,0,179,2,2,218,13,0,29,0,535,0.9006734006734006
27,0,1,10,2,0,21,62,0,1,252,3,5,251,30,0,17,1,656,0.8220551378446115
28,1,0,2,1,0,25,47,2,3,202,2,2,213,26,0,16,0,542,0.8249619482496194
29,4,3,13,5,0,35,84,1,4,210,2,4,254,22,0,28,0,669,0.8228782287822878
30,1,2,12,0,0,30,73,1,4,174,3,5,232,17,2,21,2,579,0.7856173677069199
31,1,1,9,1,0,22,66,4,1,260,1,2,181,39,1,12,1,602,0.7973509933774835
32,1,1,13,3,2,51,82,2,3,269,1,3,297,28,1,19,2,778,0.8568281938325991
33,2,0,6,1,0,20,55,0,1,172,0,7,182,17,3,12,0,478,0.6937590711175616
36,1,0,2,2,0,24,61,0,0,241,3,2,243,27,3,24,1,634,0.8464619492656876
38,2,2,6,0,0,42,84,2,6,277,1,2,240,30,5,16,1,716,0.8585131894484412
39,1,0,5,3,0,22,66,2,0,203,2,1,230,35,2,9,1,582,0.7907608695652174
41,0,1,6,1,1,22,62,0,1,240,5,3,259,29,1,23,0,654,0.8825910931174089
42,1,1,3,0,0,26,62,1,1,201,1,4,226,21,1,23,3,575,0.817923186344239
43,0,0,9,1,0,11,44,0,1,154,0,0,227,9,0,22,0,478,0.8184931506849316
44,0,0,5,0,0,19,50,2,0,177,2,3,266,27,0,22,1,574,0.8554396423248882
45,3,1,1,0,0,6,11,1,0,47,0,4,46,10,0,6,1,137,1.9855072463768115
46,0,0,6,0,0,12,74,1,1,212,1,4,312,12,1,34,1,671,0.83875
47,0,0,5,1,0,14,57,1,0,146,1,1,264,14,1,17,2,524,0.8604269293924466
48,1,0,8,4,0,13,65,2,0,158,1,1,285,6,1,12,2,559,0.8380809595202399
49,0,1,2,0,0,5,4,0,0,36,0,2,37,3,0,3,0,93,inf
50,0,1,0,0,0,3,15,2,1,29,2,0,36,3,0,6,0,98,inf
54,1,0,1,1,0,1,8,1,0,13,0,0,28,0,0,1,0,55,inf
55,2,6,7,1,1,30,73,1,4,212,1,3,258,20,1,21,0,641,0.8303108808290155
56,0,0,4,2,0,9,55,2,1,208,2,0,252,16,1,26,2,580,0.7945205479452054
57,3,2,7,3,0,17,67,0,1,248,1,1,297,24,0,29,0,700,0.8433734939759037
58,0,2,6,0,0,15,58,1,1,155,0,1,286,14,1,21,0,561,0.8385650224215246
59,1,2,10,2,0,39,80,2,1,216,1,5,238,41,2,17,1,658,0.8225
61,2,2,12,0,0,31,82,2,2,204,3,3,362,12,0,25,0,742,0.849942726231386
64,1,1,17,3,0,34,49,4,2,167,0,7,178,25,5,16,0,509,0.7261055634807418
65,1,0,8,1,0,24,52,1,0,215,3,0,230,21,1,7,0,564,0.7943661971830986
66,2,4,13,0,1,35,39,4,2,230,0,3,167,30,7,22,0,559,0.8281481481481482
69,0,0,5,0,0,11,50,1,1,183,2,1,262,12,0,15,0,543,0.7903930131004366
72,5,0,8,3,0,34,51,2,0,200,1,2,197,20,5,29,2,559,0.7862165963431786
73,2,0,11,0,1,13,55,0,2,157,2,4,271,8,0,24,1,551,0.8348484848484848
74,1,0,10,1,0,34,51,4,0,188,2,3,204,24,2,9,5,538,0.7831149927219796
